,Actual,Prediction,Difference
0,12.36,12.52,-0.16020454406738338
1,12.36,12.58,-0.21636833190918026
2,12.36,12.62,-0.26461757659912166
3,12.36,12.66,-0.29847778320312557
4,12.36,12.67,-0.3144108200073248
5,12.32,12.66,-0.34074085235595675
6,12.32,12.62,-0.3000962066650388
7,12.28,12.56,-0.28031799316406314
8,12.28,12.49,-0.21020099639892642
9,12.36,12.42,-0.05733741760253963
10,12.36,12.35,0.012690887451171307
11,12.36,12.28,0.07631050109863224
12,12.36,12.23,0.1316941833496088
13,12.36,12.18,0.17831359863281193
14,12.36,12.15,0.21095500946044865
15,12.36,12.13,0.22531543731689396
16,12.36,12.14,0.2196887588500971
17,12.36,12.17,0.19497810363769474
18,12.36,12.21,0.15398918151855412
19,12.36,12.26,0.10058341979980412
20,12.36,12.32,0.038918838500975994
21,12.36,12.39,-0.02708686828613338
22,12.4,12.46,-0.05973014831542933
23,12.48,12.54,-0.06158687591552692
24,12.48,12.63,-0.15357353210449176
25,12.48,12.73,-0.2547135543823238
26,12.44,12.84,-0.40258365631103565
27,12.44,12.95,-0.5140243148803716
28,12.44,13.04,-0.5975003814697271
29,12.44,13.1,-0.6579804992675786
30,12.48,13.15,-0.670234222412109
31,12.52,13.21,-0.6938814926147465
32,12.56,13.3,-0.7431988143920893
33,12.56,13.42,-0.8646149063110347
34,12.56,13.58,-1.0175709152221675
35,12.56,13.75,-1.1850895309448237
36,12.56,13.91,-1.3486389541625972
37,12.52,14.05,-1.5339226531982426
38,12.48,14.17,-1.692512054443359
39,12.44,14.26,-1.8213220214843755
40,12.32,14.32,-1.9955755996704099
41,12.32,14.34,-2.0192448425292966
42,12.32,14.34,-2.0194489288330075
43,12.32,14.32,-2.003771476745605
44,12.32,14.3,-1.9788557815551755
45,12.32,14.27,-1.9498707580566403
46,12.32,14.24,-1.9204632568359372
47,12.32,14.21,-1.8929364013671872
48,12.32,14.19,-1.8685375976562497
49,12.36,14.17,-1.8077541732788092
50,12.4,14.15,-1.750581359863281
51,12.44,14.14,-1.696698722839356
52,12.44,14.13,-1.6856504058837896
53,12.44,14.12,-1.6769414520263677
54,12.44,14.11,-1.6700950241088872
55,12.44,14.1,-1.6646886444091802
56,12.44,14.1,-1.6603723144531255
57,12.48,14.1,-1.6168704223632808
58,12.52,14.09,-1.573967437744141
59,12.56,14.09,-1.5315050506591792
60,12.6,14.09,-1.4893764495849613
61,12.64,14.09,-1.447504386901855
62,12.72,14.09,-1.3658364105224603
63,12.6,14.08,-1.4843410491943363
64,12.72,14.08,-1.3572991180419915
65,12.92,14.06,-1.1395273971557618
66,13.08,14.03,-0.948247833251953
67,13.24,13.98,-0.7432935333251951
68,13.4,13.93,-0.5264430999755856
69,13.56,13.86,-0.300641479492187
70,13.64,13.79,-0.14926753997802678
71,13.72,13.69,0.026818962097168608
72,13.8,13.55,0.24515132904052805
73,13.88,13.4,0.48106849670410234
74,13.92,13.26,0.6630715560913085
75,13.92,13.15,0.7665328216552734
76,13.96,13.1,0.8578919982910165
77,14.0,13.11,0.8939666748046875
78,14.04,13.16,0.8792953872680656
79,14.08,13.26,0.8230753707885743
80,14.12,13.38,0.7365218353271477
81,14.16,13.53,0.6308728790283205
82,14.16,13.68,0.4819099044799806
83,14.16,13.82,0.34302822113037124
84,14.16,13.94,0.22312751770019545
85,14.16,14.03,0.1265479660034181
86,14.16,14.09,0.06535163879394545
87,14.16,14.12,0.03668609619140639
88,14.36,14.12,0.23811756134033146
89,14.32,14.11,0.21453697204589872
90,14.28,14.09,0.19056537628173764
91,14.2,14.08,0.11512107849121023
92,14.12,14.1,0.022314186096190625
93,14.04,14.13,-0.0892486190795907
94,13.96,14.18,-0.21779827117919837
95,13.96,14.23,-0.2739973449707023
96,13.96,14.29,-0.33403591156005774
97,13.96,14.34,-0.3846302413940421
98,13.96,14.37,-0.41426853179931555
99,13.92,14.38,-0.456485824584961
100,13.92,14.35,-0.4300070571899415
101,13.88,14.3,-0.4175006103515617
102,13.84,14.22,-0.38405815124511733
103,13.8,14.14,-0.3357765197753899
104,13.76,14.04,-0.2843668365478518
105,13.72,13.96,-0.2403929519653314
106,13.52,13.89,-0.3709864425659184
107,13.32,13.83,-0.5139538574218747
108,13.36,13.78,-0.42454494476318416
109,13.4,13.73,-0.327072715759277
110,13.44,13.66,-0.2194848632812505
111,13.48,13.59,-0.10508300781249957
112,13.52,13.51,0.011279602050780824
113,13.56,13.42,0.136339721679688
114,13.6,13.33,0.265889739990234
115,13.64,13.25,0.3875967407226568
116,13.68,13.19,0.4903790283203122
117,13.68,13.15,0.5275742340087888
118,13.68,13.14,0.5372425842285153
119,13.68,13.16,0.521198921203613
120,13.68,13.2,0.4836289215087888
121,13.6,13.25,0.34985122680664027
122,13.6,13.31,0.28533515930175746
123,13.56,13.38,0.1750512695312505
124,13.64,13.46,0.18313087463378963
125,13.72,13.53,0.19274780273437564
126,13.8,13.59,0.20612888336181712
127,13.88,13.66,0.22467315673828203
128,13.96,13.71,0.24910923004150476
129,14.04,13.76,0.2796583557128898
130,14.08,13.8,0.27618225097656257
131,14.32,13.84,0.4782975387573245
132,14.48,13.87,0.6055235671997075
133,14.4,13.9,0.49731864929199254
134,14.32,13.93,0.3930924606323245
135,14.24,13.95,0.2923033142089846
136,14.16,13.97,0.19447341918945327
137,14.08,13.98,0.09916599273681648
138,14.0,13.99,0.006011009216308594
139,13.96,14.01,-0.04530910491943274
140,13.92,14.02,-0.0950642395019532
141,13.88,14.02,-0.1434813690185539
142,13.84,14.03,-0.19075313568115249
143,13.8,14.02,-0.22001380920410085
144,13.68,14.0,-0.3185647201538089
145,13.64,13.97,-0.3332637405395502
146,13.68,13.95,-0.2695248794555667
147,13.64,13.93,-0.2907508468627924
148,13.56,13.92,-0.35855716705322216
149,13.48,13.91,-0.4331488800048824
150,13.44,13.91,-0.47384029388427784
151,13.4,13.92,-0.5194717407226559
152,13.36,13.93,-0.5687033081054693
153,13.32,13.95,-0.6259676742553708
154,13.28,13.98,-0.6953665924072272
155,13.28,14.02,-0.7388112258911139
156,13.24,14.08,-0.8358361816406248
157,13.28,14.15,-0.8699671936035163
158,13.32,14.24,-0.9174315261840817
159,13.36,14.34,-0.9780060195922857
160,13.4,14.45,-1.0509820938110348
161,13.44,14.56,-1.1227403259277349
162,13.48,14.66,-1.1796231460571285
163,13.52,14.74,-1.2238688278198246
164,13.52,14.82,-1.301823120117188
165,13.52,14.9,-1.379333000183106
166,13.52,14.97,-1.4484238433837895
167,13.56,15.02,-1.4599117660522456
168,13.6,15.06,-1.4592470169067386
169,13.72,15.08,-1.357614784240722
170,13.76,15.07,-1.3121530914306643
171,13.8,15.04,-1.243977737426757
172,13.84,15.0,-1.1624461746215822
173,13.96,14.96,-1.00333885192871
174,14.0,14.94,-0.9396963119506836
175,14.0,14.94,-0.9391355514526367
176,14.0,14.96,-0.9581193923950195
177,14.0,15.0,-0.9953546524047852
178,13.88,15.04,-1.163165206909179
179,13.92,15.08,-1.161913948059082
180,13.92,15.11,-1.1863823699951173
181,13.92,15.12,-1.197539405822754
182,13.92,15.11,-1.187311248779297
183,13.92,15.07,-1.1491766738891602
184,13.92,15.0,-1.0809450912475587
185,13.92,14.9,-0.9847107696533204
186,13.92,14.78,-0.859923439025879
187,13.92,14.62,-0.7025194931030274
188,13.96,14.44,-0.47727016448974524
189,14.0,14.24,-0.23839855194091797
190,14.04,14.04,-0.0006656265258797589
191,14.08,13.85,0.229862289428711
192,14.16,13.67,0.4908200836181642
193,14.2,13.5,0.7013484954833977
194,14.28,13.34,0.9410965728759759
195,14.36,13.18,1.1754020309448237
196,14.36,13.03,1.3291896438598627
197,14.36,12.87,1.4850877380371088
198,14.44,12.72,1.7233375930786128
199,14.52,12.56,1.9623961639404293
200,14.6,12.4,2.1997428894042965
201,14.6,12.25,2.3525701522827145
202,14.6,12.1,2.503783798217773
203,14.8,11.94,2.861834335327149
204,14.72,11.78,2.9422328186035163
205,14.72,11.62,3.0970027160644538
206,14.72,11.49,3.233463973999024
207,14.76,11.38,3.3816497421264646
208,14.84,11.3,3.5364969635009764
209,14.92,11.26,3.6576537322998046
210,15.0,11.25,3.7482681274414062
211,15.04,11.27,3.768036880493163
212,15.12,11.32,3.797865028381347
213,15.12,11.4,3.7209416580200187
214,15.04,11.5,3.542358436584472
215,15.04,11.61,3.4338484191894523
216,15.04,11.72,3.321303405761718
217,14.92,11.84,3.0825127792358398
218,14.84,11.97,2.868877258300781
219,14.72,12.11,2.6053940963745124
220,14.6,12.26,2.3408638000488278
221,14.52,12.4,2.1235861968994136
222,14.4,12.52,1.879587554931641
223,14.24,12.62,1.6178686523437502
224,14.12,12.7,1.4246321868896477
225,14.0,12.74,1.2564020156860352
226,13.92,12.77,1.152110023498535
227,13.84,12.76,1.0757301712036131
228,13.68,12.72,0.9607102203369138
229,13.64,12.65,0.9941612625122076
230,13.52,12.56,0.9628291320800777
231,13.4,12.48,0.9243377685546879
232,13.24,12.43,0.814607849121094
233,13.04,12.42,0.6177292251586906
234,12.84,12.47,0.36785968780517564
235,12.64,12.57,0.07330192565918026
236,12.48,12.69,-0.21239902496337848
237,12.24,12.83,-0.5895841217041013
238,12.0,12.97,-0.9667625427246094
239,11.92,13.1,-1.1773501205444337
240,11.76,13.22,-1.4636032485961916
241,11.64,13.34,-1.6979020690917963
242,11.6,13.44,-1.8380559921264652
243,11.56,13.52,-1.9643253707885737
244,11.52,13.59,-2.072425346374512
245,11.48,13.63,-2.1532883834838863
246,11.52,13.65,-2.1263928222656254
247,11.6,13.65,-2.0468133926391605
248,11.64,13.63,-1.9935420608520502
249,11.64,13.6,-1.9569142913818354
250,11.6,13.53,-1.9348777770996097
251,11.64,13.46,-1.8156369781494135
252,11.72,13.37,-1.6495478439331048
253,11.84,13.29,-1.4455701446533205
254,11.88,13.2,-1.324359054565429
255,11.96,13.12,-1.1586618804931632
256,12.04,13.03,-0.9873542404174813
257,12.12,12.92,-0.7955263900756844
258,12.16,12.77,-0.6107958221435545
259,12.2,12.59,-0.3934391021728523
260,12.28,12.38,-0.10492393493652408
261,12.32,12.16,0.16466266632080107
262,12.36,11.92,0.4430945968627924
263,12.36,11.68,0.6791900253295893
264,12.44,11.46,0.9842247390747065
265,12.48,11.25,1.2322640228271489
266,12.56,11.06,1.4999652481079107
267,12.68,10.88,1.796864204406738
268,12.8,10.72,2.0771673202514656
269,12.92,10.59,2.3325099182128906
270,13.0,10.48,2.5169525146484375
271,13.04,10.4,2.644691505432128
272,13.04,10.32,2.716217079162597
273,13.08,10.26,2.824828224182129
274,13.12,10.17,2.948859329223632
275,13.24,10.08,3.1600334548950197
276,13.24,9.98,3.259701957702637
277,13.24,9.89,3.3543712997436526
278,13.2,9.79,3.40596694946289
279,13.2,9.72,3.484011840820312
280,13.16,9.66,3.4978543853759767
281,13.16,9.63,3.5318194961547853
282,13.24,9.6,3.639984359741211
283,13.24,9.56,3.6755897903442385
284,13.2,9.53,3.6711103439331048
285,13.16,9.51,3.65470329284668
286,13.2,9.5,3.6971055984497063
287,13.28,9.53,3.7538321304321283
288,13.44,9.56,3.881161155700683
289,13.4,9.59,3.806941413879395
290,13.36,9.63,3.734578475952148
291,13.28,9.65,3.6251843261718744
292,13.04,9.67,3.369556465148925
293,12.8,9.67,3.1320751190185554
294,12.6,9.64,2.9635034561157223
295,12.4,9.58,2.820660972595215
296,12.24,9.5,2.735184898376465
297,12.12,9.43,2.6872540664672844
298,11.96,9.37,2.589751205444337
299,11.8,9.33,2.4655178070068366
300,11.6,9.32,2.2770505905151364
301,11.48,9.33,2.153507690429688
302,11.24,9.35,1.893759002685547
303,11.12,9.37,1.7458401870727531
304,11.04,9.41,1.6280575180053702
305,11.0,9.45,1.5533523559570312
306,10.8,9.48,1.3244894027709968
307,10.64,9.49,1.1456180953979498
308,10.48,9.5,0.9794878768920903
309,10.32,9.49,0.8322318267822268
310,10.28,9.45,0.827925949096679
311,10.08,9.4,0.6765270996093751
312,10.0,9.35,0.645512580871582
313,9.8,9.3,0.4955518722534187
314,9.76,9.25,0.5107772445678709
315,9.76,9.21,0.553220520019531
316,9.64,9.19,0.4546905899047857
317,9.6,9.2,0.40259513854980433
318,9.56,9.24,0.3197360610961919
319,9.6,9.31,0.28951416015624964
320,9.68,9.4,0.28219001770019503
321,9.72,9.49,0.22870418548584048
322,9.76,9.58,0.1833865737915037
323,9.68,9.65,0.026527099609374716
324,9.68,9.72,-0.03516799926757841
325,9.68,9.76,-0.07576210021972685
326,9.68,9.78,-0.10318023681640653
327,9.68,9.8,-0.12252647399902372
328,9.6,9.83,-0.22793903350830114
329,9.44,9.85,-0.4099612808227544
330,9.36,9.87,-0.5111996078491217
331,9.4,9.89,-0.49149475097656214
332,9.4,9.91,-0.5099302291870114
333,9.44,9.93,-0.4910884475708013
334,9.64,9.95,-0.3141292190551752
335,9.56,9.98,-0.41662830352783153
336,9.6,10.0,-0.40172615051269567
337,9.6,10.04,-0.4384435653686527
338,9.64,10.08,-0.443159446716308
339,9.64,10.13,-0.4942401504516596
340,9.52,10.18,-0.6649079132080082
341,9.56,10.22,-0.6631540679931636
342,9.6,10.24,-0.6448883056640629
343,9.64,10.24,-0.5996764755249018
344,9.52,10.2,-0.6800761032104496
345,9.4,10.12,-0.7241054534912106
346,9.36,10.01,-0.6547390365600592
347,9.32,9.87,-0.5530258941650388
348,9.32,9.71,-0.38726299285888643
349,9.24,9.52,-0.2826335525512693
350,9.32,9.33,-0.014649085998534872
351,9.32,9.15,0.16661483764648466
352,9.48,9.0,0.48447750091552777
353,9.52,8.86,0.6563058090209957
354,9.68,8.75,0.9307390975952146
355,9.72,8.65,1.0727193069458014
356,9.76,8.56,1.2049319839477537
357,9.68,8.47,1.2140156555175778
358,9.76,8.38,1.3751123046874998
359,9.64,8.31,1.3318811798095709
360,9.64,8.24,1.398834838867188
361,9.72,8.17,1.5453631591796881
362,9.68,8.11,1.566634826660156
363,9.8,8.05,1.7453849792480476
364,9.68,8.0,1.680482082366943
365,9.8,7.95,1.8498671531677253
366,9.8,7.9,1.9023931503295906
367,9.84,7.84,1.9967945480346678
368,9.92,7.79,2.133916301727295
369,10.0,7.74,2.2640271186828613
370,10.08,7.7,2.382320957183838
371,10.12,7.67,2.4526544761657707
372,10.2,7.64,2.5555908203124993
373,10.28,7.62,2.6613524246215814
374,10.4,7.59,2.809477233886719
375,10.32,7.56,2.7560361099243167
376,10.28,7.53,2.74750259399414
377,10.2,7.51,2.6903640747070305
378,10.12,7.51,2.6090704154968254
379,10.0,7.55,2.4533166885375977
380,9.92,7.62,2.2996868324279784
381,9.84,7.74,2.099932994842529
382,9.76,7.89,1.8663585281372068
383,9.64,8.07,1.5716701889038092
384,9.56,8.25,1.312776145935059
385,9.56,8.41,1.14958911895752
386,9.44,8.55,0.8863357925415034
387,9.44,8.68,0.7607035064697261
388,9.28,8.78,0.5046017456054681
389,9.24,8.85,0.3933336639404299
390,9.12,8.9,0.2227326583862297
391,9.04,8.92,0.11948303222656165
392,8.92,8.93,-0.005956726074218821
393,8.84,8.93,-0.08640876770019545
394,8.72,8.92,-0.19639804840087827
395,8.68,8.91,-0.22853500366210966
396,8.48,8.92,-0.43718673706054645
397,8.36,8.94,-0.5760189437866217
398,8.24,8.97,-0.7295854187011717
399,8.12,9.01,-0.88708293914795
400,8.04,9.03,-0.9904603576660165
401,7.92,9.04,-1.1213799285888673
402,7.84,9.04,-1.2023707962036134
403,7.8,9.03,-1.225585174560547
404,7.84,9.0,-1.1594554519653322
405,7.84,8.97,-1.13031307220459
406,7.8,8.93,-1.1318084716796877
407,7.84,8.89,-1.046960029602051
408,7.76,8.84,-1.0813562774658205
409,7.8,8.79,-0.9894859313964846
410,7.76,8.72,-0.9647180938720705
411,7.68,8.64,-0.9631083679199222
412,7.68,8.54,-0.8589041900634768
413,7.76,8.43,-0.6651546859741213
414,7.88,8.32,-0.4434357833862306
415,7.96,8.25,-0.29168228149414066
416,8.12,8.21,-0.08949459075927813
417,8.2,8.19,0.005452346801757102
418,8.24,8.21,0.0318071746826174
419,8.32,8.25,0.06933624267578153
420,8.28,8.3,-0.023714752197266264
421,8.44,8.36,0.07629627227783153
422,8.48,8.43,0.04832218170166058
423,8.48,8.5,-0.02369358062744098
424,8.56,8.57,-0.014772834777831534
425,8.6,8.64,-0.04072799682617223
426,8.64,8.7,-0.058798179626464275
427,8.72,8.74,-0.022303848266600923
428,8.84,8.77,0.07396301269531236
