,Actual,Prediction,Difference
429,8.76,8.77,-0.013161888122558807
430,8.88,8.77,0.11046016693115313
431,9.04,8.76,0.28441528320312415
432,9.04,8.73,0.3093223953247062
433,9.24,8.7,0.5398123168945315
434,9.24,8.67,0.5697309875488283
435,9.2,8.64,0.564891052246093
436,9.36,8.59,0.767286643981933
437,9.32,8.55,0.7712643814086917
438,9.2,8.51,0.6900674819946282
439,9.2,8.47,0.7292377471923821
440,9.16,8.43,0.7256995773315431
441,8.96,8.41,0.5546311950683602
442,8.96,8.39,0.5723390197753915
443,8.92,8.37,0.5477723312377929
444,8.84,8.36,0.4753492736816405
445,8.8,8.37,0.4271152496337898
446,8.68,8.4,0.2829767990112302
447,8.52,8.43,0.0864100646972652
448,8.6,8.48,0.11665973663330043
449,8.6,8.55,0.05301437377929652
450,8.64,8.62,0.016147270202637287
451,8.68,8.7,-0.021036453247070597
452,8.64,8.78,-0.1359046554565424
453,8.64,8.85,-0.20943294525146428
454,8.76,8.92,-0.16316627502441428
455,8.6,8.99,-0.3872369766235355
456,8.56,9.04,-0.4768385314941401
457,8.64,9.08,-0.4360450363159174
458,8.56,9.11,-0.5509447479248042
459,8.6,9.14,-0.5412715911865238
460,8.68,9.17,-0.4850381088256839
461,8.64,9.19,-0.5459493255615229
462,8.6,9.21,-0.6084474563598636
463,8.64,9.24,-0.5957301712036127
464,8.6,9.26,-0.6584867477416996
465,8.6,9.27,-0.6718667984008793
466,8.64,9.28,-0.6395782089233393
467,8.6,9.29,-0.687209510803223
468,8.6,9.29,-0.6885894775390629
469,8.68,9.28,-0.6015303802490237
470,8.68,9.27,-0.5915473175048831
471,8.72,9.27,-0.5451739120483392
472,8.84,9.28,-0.438021812438965
473,8.84,9.3,-0.4610787963867189
474,8.72,9.33,-0.6051495361328119
475,8.68,9.34,-0.6632970046997073
476,8.72,9.35,-0.6315586853027337
477,8.72,9.34,-0.6232588577270501
478,8.6,9.32,-0.7193054199218754
479,8.6,9.29,-0.6890996932983402
480,8.72,9.26,-0.5371563720703119
481,8.68,9.21,-0.5295460891723636
482,8.64,9.14,-0.49734722137451115
483,8.68,9.04,-0.3628466796875003
484,8.72,8.94,-0.21830680847167905
485,8.76,8.83,-0.07145999908447287
486,8.72,8.73,-0.0071842956542962355
487,8.8,8.63,0.17156772613525462
488,8.88,8.54,0.34313285827636797
489,8.92,8.45,0.4667147827148437
490,8.88,8.38,0.5020846176147469
491,8.92,8.31,0.6093978118896484
492,9.0,8.25,0.7490558624267578
493,9.04,8.2,0.8415947341918937
494,9.04,8.15,0.8876285934448234
495,9.12,8.11,1.0077944946289055
496,9.2,8.07,1.1279909133911126
497,9.24,8.04,1.203319778442383
498,9.28,8.0,1.2776129531860345
499,9.32,7.96,1.3561566543579104
500,9.32,7.92,1.3975065422058108
501,9.36,7.88,1.478134975433349
502,9.4,7.84,1.5599569320678714
503,9.44,7.79,1.6509403610229487
504,9.4,7.73,1.672629261016846
505,9.4,7.65,1.7483324050903324
506,9.44,7.56,1.879686775207519
507,9.56,7.46,2.1007156944274907
508,9.48,7.36,2.1236343193054203
509,9.44,7.25,2.1868214035034175
510,9.4,7.15,2.2505039215087894
511,9.44,7.05,2.389708461761474
512,9.36,6.96,2.4041889762878412
513,9.32,6.88,2.444712467193604
514,9.32,6.82,2.5022767257690433
515,9.36,6.78,2.576823577880859
516,9.24,6.78,2.46197961807251
517,9.12,6.8,2.3234397125244133
518,9.04,6.83,2.2054438972473136
519,9.04,6.89,2.1520004653930656
520,9.0,6.95,2.0523977279663086
521,8.92,7.02,1.8998684120178222
522,8.84,7.1,1.7415140533447264
523,8.76,7.18,1.582235584259033
524,8.76,7.25,1.50534797668457
525,8.72,7.32,1.3982245635986335
526,8.64,7.39,1.2513162040710455
527,8.56,7.45,1.1086760139465337
528,8.56,7.51,1.052174625396729
529,8.52,7.56,0.96241189956665
530,8.44,7.6,0.84449047088623
531,8.32,7.63,0.687090702056885
532,8.2,7.68,0.5224525451660149
533,8.16,7.75,0.4107596015930177
534,8.08,7.85,0.22686775207519538
535,8.04,7.97,0.07023290634155188
536,8.0,8.1,-0.10297107696533203
537,7.96,8.24,-0.28468898773193363
538,7.84,8.4,-0.5605222320556642
539,7.72,8.56,-0.8406679916381838
540,7.6,8.71,-1.1123928070068363
541,7.6,8.85,-1.24541130065918
542,7.6,8.98,-1.3752655029296879
543,7.56,9.1,-1.538737716674805
544,7.44,9.21,-1.7677703475952145
545,7.36,9.3,-1.9408174896240231
546,7.32,9.37,-2.0538698959350583
547,7.24,9.42,-2.1842830276489256
548,7.24,9.45,-2.21176887512207
549,7.24,9.46,-2.22354866027832
550,7.2,9.46,-2.262614059448242
551,7.24,9.44,-2.199984321594238
552,7.2,9.41,-2.2085454940795897
553,7.2,9.36,-2.1580293655395506
554,7.2,9.29,-2.0917098999023436
555,7.16,9.22,-2.057246055603027
556,7.28,9.14,-1.862407417297363
557,7.2,9.06,-1.8625658035278319
558,7.24,8.98,-1.7366941070556638
559,7.28,8.86,-1.584896774291992
560,7.24,8.73,-1.4852092361450193
561,7.32,8.57,-1.2545887756347653
562,7.32,8.43,-1.1125103759765622
563,7.4,8.31,-0.9139448165893551
564,7.44,8.23,-0.7873426055908199
565,7.48,8.16,-0.6845736694335933
566,7.64,8.12,-0.4840386962890628
567,7.72,8.09,-0.37480381011962915
568,7.92,8.08,-0.16148288726806648
569,8.08,8.07,0.009933547973632884
570,8.12,8.07,0.05409347534179609
571,8.32,8.06,0.2628138732910159
572,8.44,8.05,0.3883337402343745
573,8.6,8.04,0.5603986740112301
574,8.64,8.02,0.6150251770019537
575,8.72,8.0,0.7207305145263678
576,8.72,7.96,0.7560822677612311
577,8.96,7.91,1.0466880416870126
578,9.0,7.85,1.1522603034973145
579,9.04,7.77,1.269496479034423
580,9.16,7.68,1.4791552162170412
581,9.12,7.59,1.5313988876342766
582,9.2,7.49,1.7108180046081536
583,9.24,7.39,1.8486931228637697
584,9.32,7.3,2.024596519470215
585,9.4,7.2,2.1952513694763187
586,9.28,7.12,2.1573083686828607
587,9.44,7.05,2.3936180496215815
588,9.36,6.98,2.382997379302978
589,9.4,6.91,2.488572978973389
590,9.48,6.86,2.6234965133666996
591,9.44,6.8,2.635635795593261
592,9.36,6.76,2.599646434783935
593,9.2,6.72,2.4833495140075676
594,8.96,6.68,2.2755860900878915
595,8.96,6.66,2.3036436653137216
596,8.84,6.64,2.2031649017333983
597,8.84,6.62,2.2181208992004393
598,8.72,6.62,2.1038572502136237
599,8.72,6.62,2.100024433135987
600,8.64,6.64,1.997939243316651
601,8.64,6.67,1.9656344795227056
602,8.4,6.72,1.6792854309082035
603,8.44,6.79,1.6482419395446772
604,8.32,6.91,1.4086077880859378
605,8.32,7.08,1.2387016487121585
606,8.2,7.29,0.9083353996276848
607,8.24,7.51,0.7279283905029299
608,8.12,7.72,0.40202104568481367
609,8.08,7.9,0.18116720199584968
610,7.96,8.04,-0.08146003723144535
611,8.0,8.15,-0.15337467193603516
612,7.8,8.23,-0.43169898986816424
613,7.84,8.28,-0.4383422470092775
614,7.76,8.3,-0.5431415939331057
615,7.64,8.31,-0.6662705993652347
616,7.6,8.3,-0.7021507263183597
617,7.52,8.29,-0.7700257110595707
618,7.52,8.27,-0.7506003189086918
619,7.6,8.25,-0.6506332397460941
620,7.6,8.23,-0.6263803482055668
621,7.52,8.17,-0.6514954376220707
622,7.4,8.06,-0.6625886917114254
623,7.32,7.89,-0.5678841400146482
624,7.2,7.65,-0.44763402938842756
625,7.24,7.35,-0.1111056900024412
626,7.08,7.01,0.06725175857543952
627,7.12,6.63,0.4859944534301759
628,6.92,6.23,0.6940077972412109
629,7.04,5.8,1.236371078491211
630,6.84,5.38,1.4582122230529784
631,6.92,4.99,1.9271902275085449
632,6.76,4.67,2.089215049743652
633,6.84,4.45,2.3913606071472167
634,6.76,4.34,2.4200809097290037
635,6.88,4.34,2.5382980155944823
636,6.8,4.44,2.3551042556762694
637,6.92,4.63,2.285765571594238
638,7.04,4.89,2.149595775604248
639,7.28,5.19,2.087261943817139
640,7.44,5.52,1.9184941673278813
641,7.52,5.86,1.6605148506164547
642,7.6,6.2,1.4018589019775387
643,7.6,6.53,1.0676957130432125
644,7.72,6.86,0.8620726776123044
645,7.72,7.17,0.5486881446838376
646,7.84,7.47,0.37090095520019517
647,7.88,7.74,0.14230525970458974
648,7.92,7.96,-0.04476554870605476
649,8.04,8.15,-0.10871597290039148
650,8.0,8.29,-0.29351329803466797
651,8.2,8.41,-0.2055013656616218
652,8.16,8.49,-0.3314617538452147
653,8.28,8.56,-0.277608604431153
654,8.28,8.6,-0.3237874221801764
655,8.36,8.63,-0.26899684906005916
656,8.16,8.64,-0.47874912261962876
657,8.04,8.64,-0.5999183273315438
658,7.84,8.64,-0.7983810043334962
659,7.68,8.64,-0.9582169723510745
660,7.44,8.65,-1.2070289230346676
661,7.32,8.67,-1.3507048416137692
662,6.96,8.7,-1.741146125793457
663,6.64,8.74,-2.098413810729981
664,6.2,8.78,-2.5843408584594725
665,5.88,8.84,-2.960028762817383
666,5.72,8.9,-3.1797383117675784
667,5.72,8.96,-3.2367308425903323
668,5.76,9.01,-3.2457306289672854
669,5.72,9.03,-3.313005714416504
670,5.76,9.02,-3.2622053527832033
671,5.72,8.98,-3.2592366027832034
672,5.8,8.92,-3.1226531982421877
673,5.84,8.87,-3.030827674865723
674,5.84,8.84,-2.996854934692383
675,5.92,8.83,-2.9075136947631837
676,5.88,8.84,-2.9587832641601564
677,6.0,8.86,-2.8577632904052734
678,6.08,8.88,-2.7972382736206054
679,6.12,8.89,-2.77363956451416
680,6.24,8.91,-2.6656692123413084
681,6.52,8.91,-2.393326263427735
682,6.72,8.92,-2.1972458648681643
683,6.92,8.92,-1.9983053970336915
684,7.16,8.92,-1.757377471923828
685,7.4,8.92,-1.5152193069458004
686,7.64,8.91,-1.2724202728271488
687,8.0,8.9,-0.8987579345703125
688,8.28,8.87,-0.5897347640991217
689,8.52,8.82,-0.30498455047607465
690,8.76,8.78,-0.022707214355468963
691,8.88,8.75,0.1343191909790047
692,8.96,8.72,0.24355884552002038
693,8.96,8.69,0.26902194976806726
694,9.0,8.66,0.34096622467041016
695,9.08,8.63,0.4521685409545899
696,9.12,8.6,0.5226441574096672
697,9.08,8.57,0.5091267395019532
698,9.12,8.55,0.5684233856201164
699,9.16,8.54,0.6186315155029298
700,9.2,8.54,0.664622497558593
701,9.2,8.53,0.6721984863281243
702,9.16,8.51,0.6456672286987306
703,9.12,8.49,0.6324807357788078
704,9.0,8.45,0.5526504516601562
705,8.84,8.4,0.4428537750244139
706,8.8,8.34,0.4640415191650398
707,8.88,8.27,0.6119183349609383
708,8.96,8.2,0.7610511398315438
709,9.0,8.14,0.8561935424804688
710,9.04,8.11,0.934563674926757
711,9.04,8.09,0.9535732650756827
712,9.0,8.09,0.9126043319702148
713,9.0,8.1,0.9036846160888672
714,9.04,8.12,0.9239693069457999
715,9.08,8.15,0.9329739379882813
716,9.08,8.18,0.9025135803222657
717,9.08,8.2,0.8796397018432618
718,9.08,8.21,0.8675986099243165
719,9.08,8.21,0.8668957519531251
720,9.04,8.2,0.8415871047973624
721,9.0,8.17,0.8345851898193359
722,8.96,8.11,0.8462981796264657
723,8.88,8.05,0.8347958374023445
724,8.8,7.96,0.8365409851074226
725,8.84,7.88,0.9620273971557616
726,8.8,7.8,1.001921463012696
727,8.8,7.72,1.0799773216247566
728,8.76,7.65,1.112227210998535
729,8.76,7.59,1.1734464263916013
730,8.92,7.53,1.385102195739746
731,8.88,7.5,1.3801921653747566
732,8.84,7.49,1.3519056701660155
733,8.8,7.49,1.3125989913940437
734,8.76,7.5,1.2567498779296873
735,8.68,7.53,1.146546535491943
736,8.64,7.58,1.0616837882995611
737,8.64,7.64,1.0023471260070806
738,8.56,7.7,0.8606267547607427
739,8.52,7.77,0.7534337234497066
740,8.48,7.85,0.634561042785645
741,8.4,7.94,0.459696197509766
742,8.36,8.05,0.3078282928466791
743,8.32,8.17,0.15164787292480497
744,8.36,8.28,0.0799497222900385
745,8.32,8.38,-0.0618340301513669
746,8.32,8.48,-0.1563479232788083
747,8.4,8.57,-0.16794452667236293
748,8.36,8.62,-0.26275123596191463
749,8.44,8.62,-0.1830792999267583
750,8.36,8.59,-0.22559989929199276
751,8.32,8.54,-0.2154452133178708
752,8.28,8.5,-0.2197053146362311
753,8.28,8.48,-0.20167037963867251
754,8.32,8.48,-0.15534656524658175
755,8.2,8.48,-0.2834423065185554
756,8.16,8.49,-0.3336122894287108
757,8.08,8.5,-0.42290107727050774
758,8.0,8.51,-0.5120439529418945
759,7.92,8.51,-0.5920687484741212
760,7.92,8.5,-0.5848055648803712
761,7.92,8.49,-0.5700188446044923
762,7.84,8.46,-0.622230682373047
763,7.88,8.42,-0.5368920516967775
764,7.88,8.36,-0.4828988265991212
765,7.84,8.31,-0.47158542633056655
766,7.92,8.26,-0.3413840103149415
767,7.96,8.22,-0.2579374694824219
768,7.88,8.19,-0.307272071838379
769,7.88,8.16,-0.2825995635986329
770,7.88,8.15,-0.2654477310180665
771,7.88,8.13,-0.25373565673828136
772,7.88,8.13,-0.2499123764038087
773,7.88,8.14,-0.25663387298583995
774,7.88,8.14,-0.26457130432128917
775,7.92,8.15,-0.23384769439697273
776,8.04,8.16,-0.12198348999023523
777,8.12,8.16,-0.04119194030761797
778,8.12,8.16,-0.03540790557861406
779,8.16,8.14,0.02443614959716811
780,8.24,8.11,0.1319944763183596
781,8.36,8.08,0.2826598739624018
782,8.48,8.05,0.43326709747314496
783,8.32,8.02,0.2965777587890628
784,8.28,8.01,0.2717783737182611
785,8.36,7.99,0.3659728622436518
786,8.44,7.97,0.46668142318725536
787,8.64,7.95,0.6883884811401373
788,8.64,7.94,0.7029396438598638
789,8.64,7.92,0.7198120498657232
790,8.76,7.9,0.8604886627197263
791,8.68,7.88,0.8032624053955075
792,8.68,7.85,0.825642280578613
793,8.8,7.83,0.9707577705383308
794,8.68,7.81,0.8717905807495114
795,8.72,7.78,0.9366748046875006
796,8.68,7.76,0.9247953224182126
797,8.6,7.73,0.8727379798889157
798,8.6,7.71,0.891769981384277
799,8.56,7.7,0.8597202873229985
800,8.52,7.7,0.8229694557189937
801,8.4,7.69,0.7090333938598636
802,8.36,7.68,0.683450088500976
803,8.4,7.66,0.74372091293335
804,8.32,7.63,0.6850879859924319
805,8.32,7.61,0.7084806632995608
806,8.24,7.57,0.6716840171813967
807,8.2,7.5,0.7007934570312493
808,8.44,7.4,1.0448655509948725
809,8.48,7.26,1.2234291839599614
810,8.44,7.09,1.3502869033813472
811,8.36,6.91,1.451485977172851
812,8.2,6.73,1.4727775573730462
813,8.24,6.56,1.682903518676758
814,8.16,6.41,1.7545796966552736
815,8.12,6.28,1.8442107391357414
816,8.16,6.17,1.9910985565185548
817,8.12,6.08,2.0416637611389152
818,8.12,6.0,2.1182309341430656
819,8.16,5.93,2.2267519569396974
820,8.08,5.87,2.2077294158935548
821,8.04,5.81,2.225027599334716
822,8.12,5.77,2.3471313667297355
823,8.2,5.74,2.456901264190673
824,8.08,5.72,2.356524066925049
825,8.04,5.71,2.327869453430175
826,8.08,5.7,2.377748565673828
827,8.04,5.69,2.3526773834228507
828,7.96,5.67,2.29174467086792
829,8.04,5.65,2.386444606781005
830,7.92,5.64,2.278654975891113
831,7.92,5.63,2.2931446266174316
832,7.88,5.61,2.2740439224243163
833,7.88,5.58,2.303598766326904
834,7.92,5.54,2.382132930755615
835,7.84,5.49,2.3485163116455077
836,7.8,5.44,2.3607409477233885
837,7.8,5.38,2.42152099609375
838,7.76,5.31,2.4534876441955564
839,7.84,5.23,2.6124089622497557
840,7.76,5.15,2.612205753326416
841,7.6,5.07,2.5274520874023434
842,7.52,5.0,2.519404430389404
843,7.32,4.93,2.3859470558166507
844,7.2,4.88,2.3244392395019533
845,7.12,4.83,2.293022747039795
846,7.08,4.79,2.2909827995300294
847,6.96,4.76,2.203669033050537
848,6.84,4.73,2.112038459777832
849,6.84,4.7,2.1354583168029784
850,6.76,4.69,2.0731570816040037
851,6.68,4.68,2.0047971534729
852,6.56,4.66,1.8956299400329586
853,6.52,4.65,1.871251125335693
854,6.36,4.63,1.730388984680176
855,6.36,4.61,1.7495735740661624
856,6.24,4.59,1.6505386734008791
857,6.24,4.57,1.6709959411621096
858,6.08,4.55,1.5329194831848145
859,6.0,4.53,1.4739165306091309
860,5.96,4.51,1.4507736778259277
861,5.88,4.5,1.381084804534912
862,5.8,4.5,1.303733158111572
863,5.72,4.51,1.2137386512756345
864,5.68,4.53,1.1470591354370114
865,5.6,4.57,1.0323792457580563
866,5.64,4.6,1.0357147598266598
867,5.6,4.64,0.9557338714599606
868,5.64,4.69,0.954554691314697
869,5.64,4.72,0.915130748748779
870,5.64,4.76,0.8799353981018063
871,5.6,4.79,0.8054419517517086
872,5.52,4.83,0.6923599433898922
873,5.44,4.86,0.582668724060059
874,5.4,4.88,0.5181321144104007
875,5.36,4.91,0.45468269348144563
876,5.32,4.93,0.38754207611084013
877,5.28,4.97,0.31341531753540064
878,5.24,5.01,0.2310106658935549
